discoverymethod,disc_year
Transit,2021
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2013
Transit,2013
Transit,2014
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2012
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit Timing Variations,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2013
Transit Timing Variations,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2009
Transit,2010
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2013
Transit,2013
Transit,2016
Transit,2018
Transit Timing Variations,2018
Transit,2014
Transit,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit,2014
Transit,2021
Transit,2014
Transit Timing Variations,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Radial Velocity,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2016
Transit,2015
Transit,2015
Transit,2015
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit Timing Variations,2017
Transit,2015
Transit,2015
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Eclipse Timing Variations,2022
Eclipse Timing Variations,2022
Transit,2015
Transit,2015
Transit,2015
Radial Velocity,2015
Transit,2021
Transit,2016
Transit,2012
Transit Timing Variations,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2019
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Radial Velocity,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2009
Transit,2012
Transit,2012
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit Timing Variations,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Radial Velocity,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2012
Transit,2012
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2009
Transit,2012
Transit,2012
Transit,2012
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2012
Radial Velocity,2019
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Radial Velocity,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2009
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2018
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Orbital Brightness Modulation,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2010
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2016
Transit,2017
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit Timing Variations,2019
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Radial Velocity,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2010
Transit,2010
Transit,2010
Transit,2017
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Radial Velocity,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Radial Velocity,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Radial Velocity,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2019
Transit,2019
Transit,2019
Radial Velocity,2021
Transit,2017
Transit,2018
Transit,2021
Transit,2021
Transit,2021
Transit,2020
Transit,2019
Transit,2020
Transit,2019
Transit,2019
Transit,2022
Transit,2022
Radial Velocity,2019
Transit,2019
Transit,2022
Transit,2020
Transit,2020
Transit,2020
Imaging,2015
Imaging,2015
Transit,2007
Transit,2017
Transit,2020
Microlensing,2008
Microlensing,2008
Microlensing,2009
Microlensing,2013
Microlensing,2011
Microlensing,2010
Microlensing,2010
Microlensing,2012
Microlensing,2018
Microlensing,2013
Microlensing,2015
Microlensing,2012
Microlensing,2016
Microlensing,2014
Microlensing,2018
Microlensing,2012
Microlensing,2013
Microlensing,2017
Microlensing,2017
Microlensing,2014
Microlensing,2016
Microlensing,2018
Microlensing,2017
Microlensing,2018
Microlensing,2022
Microlensing,2022
Microlensing,2012
Microlensing,2019
Eclipse Timing Variations,2017
Radial Velocity,2014
Radial Velocity,2017
Radial Velocity,2014
Radial Velocity,2014
Radial Velocity,2016
Transit,2017
Transit,2020
Transit,2020
Transit,2020
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2018
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2018
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Eclipse Timing Variations,2010
Eclipse Timing Variations,2010
Eclipse Timing Variations,2019
Eclipse Timing Variations,2011
Eclipse Timing Variations,2019
Microlensing,2004
Microlensing,2005
Microlensing,2006
Microlensing,2005
Microlensing,2008
Microlensing,2008
Microlensing,2020
Microlensing,2016
Microlensing,2009
Microlensing,2014
Microlensing,2014
Microlensing,2018
Microlensing,2012
Microlensing,2015
Microlensing,2012
Microlensing,2012
Microlensing,2013
Microlensing,2013
Microlensing,2015
Microlensing,2016
Microlensing,2020
Microlensing,2016
Microlensing,2014
Microlensing,2017
Microlensing,2014
Microlensing,2019
Microlensing,2017
Microlensing,2018
Microlensing,2015
Microlensing,2022
Microlensing,2016
Microlensing,2018
Microlensing,2018
Microlensing,2016
Microlensing,2016
Microlensing,2016
Microlensing,2016
Microlensing,2019
Microlensing,2019
Microlensing,2020
Microlensing,2017
Microlensing,2017
Microlensing,2019
Microlensing,2022
Microlensing,2017
Microlensing,2017
Microlensing,2020
Microlensing,2018
Microlensing,2018
Microlensing,2020
Microlensing,2018
Microlensing,2020
Microlensing,2020
Microlensing,2021
Microlensing,2018
Microlensing,2020
Microlensing,2018
Microlensing,2018
Microlensing,2022
Microlensing,2023
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2020
Microlensing,2021
Microlensing,2019
Microlensing,2020
Microlensing,2019
Microlensing,2021
Microlensing,2022
Microlensing,2019
Microlensing,2019
Microlensing,2021
Microlensing,2020
Microlensing,2021
Microlensing,2020
Microlensing,2021
Microlensing,2021
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2021
Microlensing,2021
Microlensing,2021
Microlensing,2022
Microlensing,2022
Transit,2004
Transit,2004
Transit,2004
Transit,2004
Transit,2007
Transit,2007
Transit,2002
Transit,2008
Imaging,2006
Imaging,2018
Imaging,2019
Transit,2012
Transit,2013
Transit,2013
Pulsar Timing,2017
Pulsar Timing,1994
Pulsar Timing,1992
Pulsar Timing,1992
Pulsar Timing,2003
Pulsar Timing,2011
Pulsar Timing,2017
Radial Velocity,2012
Radial Velocity,2012
Radial Velocity,2016
Radial Velocity,2016
Transit,2010
Transit,2019
Transit,2011
Transit,2017
Transit,2017
Transit,2017
Transit,2017
Transit,2019
Transit,2019
Transit,2019
Imaging,2013
Imaging,2013
Eclipse Timing Variations,2012
Radial Velocity,2017
Imaging,2010
Radial Velocity,2022
Imaging,2010
Transit,2006
Transit,2006
Radial Velocity,2017
Microlensing,2018
Transit,2021
Transit,2020
Transit,2021
Transit,2021
Radial Velocity,2021
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2020
Transit,2020
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2020
Transit,2022
Transit,2021
Transit,2020
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2019
Transit,2019
Transit,2020
Transit,2021
Transit,2021
Transit,2021
Transit,2022
Transit,2020
Transit,2020
Transit,2022
Transit,2022
Radial Velocity,2022
Transit,2021
Transit,2022
Radial Velocity,2022
Transit,2021
Transit,2021
Transit,2020
Transit,2021
Transit,2020
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2021
Radial Velocity,2021
Transit,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2019
Transit,2022
Transit,2021
Transit,2020
Transit,2021
Transit,2019
Transit,2021
Radial Velocity,2023
Transit,2022
Transit,2022
Transit,2021
Transit,2020
Transit,2022
Transit,2023
Radial Velocity,2023
Transit,2022
Transit,2022
Transit,2022
Transit,2019
Transit,2020
Transit,2021
Transit,2021
Transit,2021
Transit,2022
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2022
Transit,2021
Transit,2022
Transit,2020
Transit,2021
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2021
Transit,2021
Transit,2022
Transit,2021
Transit,2022
Transit,2022
Transit,2019
Transit,2019
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2021
Transit Timing Variations,2021
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2021
Transit,2022
Transit,2020
Transit,2021
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2022
Transit,2021
Transit,2019
Transit,2019
Transit,2019
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2020
Transit,2020
Transit,2021
Radial Velocity,2021
Transit,2021
Transit,2022
Transit,2023
Transit,2023
Transit,2022
Transit,2020
Transit,2020
Transit,2020
Transit,2023
Transit,2023
Transit,2020
Transit,2022
Radial Velocity,2022
Radial Velocity,2022
Radial Velocity,2022
Transit,2022
Transit,2022
Transit,2021
Transit,2022
Transit,2021
Transit,2021
Transit,2022
Transit,2020
Transit,2022
Transit,2022
Transit,2021
Transit,2021
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2022
Transit,2021
Transit,2021
Transit,2021
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2023
Transit,2022
Transit,2022
Transit,2022
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2022
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2022
Radial Velocity,2022
Transit,2016
Transit,2016
Transit,2016
Transit,2017
Transit,2017
Transit,2017
Transit,2017
Radial Velocity,2021
Radial Velocity,2014
Radial Velocity,2014
Radial Velocity,2022
Radial Velocity,2018
Radial Velocity,2016
Radial Velocity,2017
Imaging,2020
Imaging,2020
Radial Velocity,2019
Radial Velocity,2019
Transit,2004
Transit,2006
Transit,2007
Transit,2007
Transit,2011
Microlensing,2018
Imaging,2008
Imaging,2019
Imaging,2019
Eclipse Timing Variations,2011
Eclipse Timing Variations,2011
Pulsation Timing Variations,2007
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Radial Velocity,2016
Imaging,2015
Transit,2007
Transit,2008
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2017
Transit,2014
Transit,2017
Radial Velocity,2020
Transit,2008
Transit,2021
Transit,2016
Transit,2016
Transit,2014
Transit,2016
Transit,2016
Transit,2008
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit Timing Variations,2019
Transit,2016
Transit,2016
Transit,2009
Transit,2016
Transit,2016
Transit,2016
Transit,2022
Transit,2016
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2008
Transit,2016
Transit,2016
Transit,2016
Transit,2018
Transit,2018
Transit,2018
Transit,2020
Radial Velocity,2020
Transit,2009
Transit,2020
Transit,2017
Transit,2017
Transit,2017
Transit,2016
Transit,2018
Transit,2018
Transit,2009
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2019
Transit,2017
Transit,2018
Transit,2019
Transit,2009
Transit,2018
Transit,2019
Transit,2018
Transit,2018
Transit,2018
Transit,2019
Transit,2020
Transit,2019
Transit,2019
Transit,2009
Transit Timing Variations,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2020
Transit,2020
Transit,2020
Transit,2009
Transit,2019
Transit,2019
Transit,2007
Transit,2015
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2014
Transit,2010
Transit,2007
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2011
Transit,2011
Transit,2010
Transit,2010
Transit,2011
Transit,2007
Transit,2012
Radial Velocity,2015
Transit,2012
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2012
Radial Velocity,2015
Transit,2015
Transit,2015
Transit,2011
Transit,2012
Transit,2008
Transit,2011
Transit,2012
Transit,2017
Radial Velocity,2017
Transit,2012
Transit,2012
Transit,2012
Transit,2012
Transit,2012
Transit,2012
Transit,2009
Transit,2012
Transit,2012
Transit,2012
Transit,2012
Transit,2012
Transit,2013
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2008
Transit,2014
Transit,2012
Transit,2012
Transit,2014
Transit,2015
Transit,2013
Transit,2016
Transit,2012
Transit,2012
Transit,2012
Transit,2010
Radial Velocity,2013
Transit,2012
Transit,2017
Transit,2015
Transit,2015
Transit,2014
Transit,2016
Transit,2016
Transit,2014
Transit,2015
Transit,2016
Transit,2017
Transit,2016
Transit,2016
Transit,2014
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Imaging,2011
Transit,2020
Imaging,2012
Transit,2012
Transit,2014
Transit,2020
Transit,2020
Radial Velocity,2015
Radial Velocity,2015
Radial Velocity,2015
Transit,2018
Transit,2006
Transit,2007
Radial Velocity,2014
Radial Velocity,2014
Transit,2007
Transit,2008
Transit,2008
Transit,2016
Transit,2019
Imaging,2021
Radial Velocity,2017
Radial Velocity,2017
Radial Velocity,2017
Radial Velocity,2010
Radial Velocity,2015
Imaging,2021
Radial Velocity,2014
Imaging,2008
Radial Velocity,2019
Radial Velocity,2014
Radial Velocity,2012
Radial Velocity,2000
Radial Velocity,2019
Radial Velocity,2006
Radial Velocity,2003
Radial Velocity,2018
Radial Velocity,2018
Radial Velocity,2021
Radial Velocity,2009
Radial Velocity,2002
Radial Velocity,2022
Imaging,2012
Radial Velocity,2007
Radial Velocity,2014
Imaging,2022
Radial Velocity,2016
Radial Velocity,2012
Radial Velocity,2012
Radial Velocity,2013
Radial Velocity,2012
Radial Velocity,2012
Transit,2018
Radial Velocity,2022
Radial Velocity,2015
Radial Velocity,1997
Radial Velocity,2016
Radial Velocity,1996
Radial Velocity,2017
Radial Velocity,2017
Radial Velocity,2017
Radial Velocity,2017
Radial Velocity,2013
Radial Velocity,1996
Radial Velocity,1999
Radial Velocity,1999
Radial Velocity,2021
Radial Velocity,2007
